flight_name,ground_speed,true_air_speed,altitude_descend_rate,vertical_acceleration,cross_track_acceleration,body_longitudional_acceleration,flight_path_acceleration,barometer_correct_altitude,glide_slope_deviation,localizer_deviation,control_column_position,control_wheel_position,flap,pitch_angle,roll_angle,track_angle_true,aileron_position,elivator_position,rudder_position,engine_fan_speed,wind_speed,wind_direction,squat switch,weight_on_wheeles,flight_phase
AC2946,100,140,624,0.5,0.2,0.1,0.3,420,0.5,0.5,100,-61,10,5,10,-5,-2,5,-5,50,10,28,0,0,6
AF3226,130,120,876,0.6,-0.5,-0.5,-0.5,458,0.1,0.4,-100,-71,0,-5,-10,-1,-1,-10,-1,60,5,18,0,0,6
AF3327,150,121,876,1.4,1,1,1,456,-0.3,-0.2,-65,89,30,6,5,2,6,-1,2,70,4,28,0,0,6
AF3336,140,150,-1000,-1,0,0,-1,1000,1,1,100,100,10,-5,0,0,10,10,10,100,10,92,0,1,7
AI976,132,140,965,0.8,-0.8,-0.8,-0.8,354,0.2,-0.4,54,87,21,-3,-2,-3,8,9,-3,51,9,17,0,0,6
AI570,130,140,976,0.6,-0.1,-0.7,-0.7,648,0.4,-0.1,81,71,14,-2,-1,-5,9,-2,4,64,1,29,0,0,6
AI564,150,132,754,0.9,-0.3,-0.3,-0.3,348,-0.2,0.3,89,-89,3,-1,6,-1,-2,10,-2,61,6,18,0,0,6
AI8000,130,123,865,1.3,-0.4,1.2,1.2,468,-0.5,0.5,94,-17,24,-4,7,2,-1,8,-4,53,5,30,0,0,6
AI347,130,124,865,1.1,-0.9,1.1,1.1,500,-0.4,0.1,68,86,28,2,8,5,6,10,0,57,2,0,0,0,6
AI671,133,140,976,1,-0.6,-0.9,-0.9,213,-0.1,-0.3,-19,-19,18,7,9,-3,7,-10,1,69,3,18,0,0,6
MK8072,131,127,588,1.4,-0.7,-0.6,-0.6,184,0.3,-0.1,-61,-100,28,-5,-2,4,8,-2,3,64,8,10,0,0,6
NZ3216,131,120,979,1.2,-0.9,-0.4,-0.4,131,-0.1,0.2,-71,-65,24,10,5,-2,9,-1,2,58,2,19,0,0,6
AK11,150,124,867,1.1,-0.1,-0.2,-0.2,134,0.2,0.4,89,89,17,-2,-10,-4,-2,6,-4,54,3,14,0,0,6
QP1321,140,122,568,0.6,-0.2,-0.3,-0.3,354,0.4,-0.2,86,54,29,-2,-1,0,5,7,0,59,8,3,0,0,6
QP1115,143,120,699,0.9,1,1.5,1.5,354,-0.2,-0.2,87,-61,18,5,-4,1,-10,8,1,56,2,24,0,0,6
AA7124,143,140,589,1.4,-0.8,-0.7,-0.7,458,-0.5,-0.5,71,-71,30,-5,6,3,-1,9,-3,64,3,28,0,0,6
AA7125,144,132,977,1.3,-0.1,1.5,1.5,456,-0.4,-0.4,-89,100,0,6,-3,2,-4,-2,-5,61,8,18,0,0,6
MS9572,150,122,965,1.2,-0.3,0.1,0.1,138,-0.1,-0.1,-17,-100,18,9,10,-5,6,-1,-1,70,2,28,0,0,6
ET1222,141,127,578,0.6,-0.2,0.1,0.1,354,0.3,0.3,86,-65,10,-3,10,-1,-3,6,2,69,3,24,0,0,6
ET692,142,124,678,1.4,-0.9,1.5,1.5,648,0.2,-0.1,-19,89,19,-2,-10,2,10,7,5,64,8,17,0,0,6
ET1221,140,140,699,0.9,-0.1,-0.2,-0.3,176,0.4,0.2,-100,-19,30,-1,5,5,10,8,-3,58,2,29,0,0,6
EY936,150,120,967,0.8,1,-0.6,-0.3,420,-0.2,0.4,-65,-61,29,5,9,-3,-10,9,4,54,3,29,0,0,6
WZ1890,150,132,1000,1.1,-0.5,0.1,1.5,458,-0.5,-0.2,89,-71,28,-5,-2,4,-10,-2,-2,59,8,18,0,0,6
6E1246,130,132,586,1.3,-0.6,0.1,-0.2,456,-0.4,-0.5,54,100,18,6,-1,-2,5,-1,-4,56,10,30,0,0,6
6E548,150,120,965,1.3,-0.6,1.5,-0.2,138,-0.1,-0.4,81,-100,30,9,6,-4,9,6,-3,64,6,0,0,0,6
6E971,131,122,578,1.4,-0.3,-0.7,0.1,354,0.3,0.4,89,-65,0,-3,7,0,-2,7,4,61,10,14,0,0,6
